"id","ads","age_group","clicks"
"S001","classic","18-27",40
"S002","classic","18-27",22
"S003","classic","18-27",41
"S004","classic","18-27",35
"S005","classic","18-27",39
"S006","classic","18-27",35
"S007","classic","18-27",57
"S008","classic","18-27",39
"S009","classic","18-27",44
"S010","classic","18-27",43
"S011","classic","18-27",45
"S012","classic","18-27",39
"S013","classic","18-27",32
"S014","classic","18-27",31
"S015","classic","18-27",22
"S016","classic","18-27",35
"S017","classic","18-27",38
"S018","classic","18-27",54
"S019","classic","18-27",48
"S020","classic","18-27",44
"S021","classic","18-27",35
"S022","classic","18-27",27
"S023","classic","18-27",30
"S024","classic","18-27",21
"S025","classic","18-27",43
"S026","classic","18-27",39
"S027","classic","18-27",38
"S028","classic","18-27",51
"S029","classic","18-27",40
"S030","classic","18-27",67
"S031","classic","18-27",35
"S032","classic","18-27",44
"S033","classic","18-27",54
"S034","classic","18-27",33
"S035","classic","18-27",49
"S036","classic","18-27",36
"S037","classic","18-27",48
"S038","classic","18-27",54
"S039","classic","18-27",26
"S040","classic","18-27",45
"S041","classic","18-27",36
"S042","classic","18-27",62
"S043","classic","18-27",39
"S044","classic","18-27",44
"S045","classic","18-27",52
"S046","classic","18-27",20
"S047","classic","18-27",46
"S048","classic","18-27",42
"S049","classic","18-27",28
"S050","classic","18-27",20
"S051","classic","18-27",30
"S052","classic","18-27",46
"S053","classic","18-27",56
"S054","classic","18-27",39
"S055","classic","18-27",38
"S056","classic","18-27",39
"S057","classic","18-27",39
"S058","classic","18-27",40
"S059","classic","18-27",47
"S060","classic","18-27",51
"S061","classic","18-27",44
"S062","classic","18-27",29
"S063","classic","18-27",46
"S064","classic","18-27",28
"S065","classic","18-27",47
"S066","classic","18-27",34
"S067","classic","18-27",46
"S068","classic","18-27",30
"S069","classic","18-27",36
"S070","classic","18-27",55
"S071","classic","18-27",41
"S072","classic","18-27",61
"S073","classic","18-27",23
"S074","classic","18-27",39
"S075","classic","18-27",53
"S076","classic","18-27",53
"S077","classic","18-27",19
"S078","classic","18-27",55
"S079","classic","18-27",42
"S080","classic","18-27",40
"S081","classic","18-27",45
"S082","classic","18-27",40
"S083","classic","18-27",38
"S084","classic","18-27",49
"S085","classic","18-27",37
"S086","classic","18-27",48
"S087","classic","18-27",49
"S088","classic","18-27",36
"S089","classic","18-27",28
"S090","classic","18-27",26
"S091","classic","18-27",56
"S092","classic","18-27",30
"S093","classic","18-27",33
"S094","classic","18-27",44
"S095","classic","18-27",36
"S096","classic","18-27",35
"S097","classic","18-27",40
"S098","classic","18-27",32
"S099","classic","18-27",35
"S100","classic","18-27",29
"S101","classic","28-45",21
"S102","classic","28-45",33
"S103","classic","28-45",32
"S104","classic","28-45",28
"S105","classic","28-45",26
"S106","classic","28-45",32
"S107","classic","28-45",28
"S108","classic","28-45",11
"S109","classic","28-45",37
"S110","classic","28-45",25
"S111","classic","28-45",32
"S112","classic","28-45",24
"S113","classic","28-45",39
"S114","classic","28-45",34
"S115","classic","28-45",19
"S116","classic","28-45",22
"S117","classic","28-45",24
"S118","classic","28-45",33
"S119","classic","28-45",28
"S120","classic","28-45",31
"S121","classic","28-45",24
"S122","classic","28-45",26
"S123","classic","28-45",34
"S124","classic","28-45",29
"S125","classic","28-45",37
"S126","classic","28-45",25
"S127","classic","28-45",39
"S128","classic","28-45",32
"S129","classic","28-45",30
"S130","classic","28-45",44
"S131","classic","28-45",28
"S132","classic","28-45",33
"S133","classic","28-45",42
"S134","classic","28-45",30
"S135","classic","28-45",30
"S136","classic","28-45",36
"S137","classic","28-45",33
"S138","classic","28-45",21
"S139","classic","28-45",19
"S140","classic","28-45",23
"S141","classic","28-45",41
"S142","classic","28-45",43
"S143","classic","28-45",34
"S144","classic","28-45",39
"S145","classic","28-45",12
"S146","classic","28-45",22
"S147","classic","28-45",47
"S148","classic","28-45",31
"S149","classic","28-45",26
"S150","classic","28-45",20
"S151","classic","28-45",28
"S152","classic","28-45",28
"S153","classic","28-45",15
"S154","classic","28-45",38
"S155","classic","28-45",30
"S156","classic","28-45",32
"S157","classic","28-45",28
"S158","classic","28-45",35
"S159","classic","28-45",28
"S160","classic","28-45",37
"S161","classic","28-45",19
"S162","classic","28-45",36
"S163","classic","28-45",33
"S164","classic","28-45",40
"S165","classic","28-45",42
"S166","classic","28-45",27
"S167","classic","28-45",35
"S168","classic","28-45",27
"S169","classic","28-45",34
"S170","classic","28-45",32
"S171","classic","28-45",37
"S172","classic","28-45",38
"S173","classic","28-45",29
"S174","classic","28-45",33
"S175","classic","28-45",24
"S176","classic","28-45",25
"S177","classic","28-45",37
"S178","classic","28-45",23
"S179","classic","28-45",29
"S180","classic","28-45",27
"S181","classic","28-45",16
"S182","classic","28-45",27
"S183","classic","28-45",36
"S184","classic","28-45",29
"S185","classic","28-45",36
"S186","classic","28-45",30
"S187","classic","28-45",23
"S188","classic","28-45",27
"S189","classic","28-45",27
"S190","classic","28-45",39
"S191","classic","28-45",37
"S192","classic","28-45",34
"S193","classic","28-45",24
"S194","classic","28-45",20
"S195","classic","28-45",23
"S196","classic","28-45",28
"S197","classic","28-45",31
"S198","classic","28-45",30
"S199","classic","28-45",37
"S200","classic","28-45",32
"S201","classic","46 and more",27
"S202","classic","46 and more",19
"S203","classic","46 and more",21
"S204","classic","46 and more",19
"S205","classic","46 and more",22
"S206","classic","46 and more",19
"S207","classic","46 and more",23
"S208","classic","46 and more",26
"S209","classic","46 and more",19
"S210","classic","46 and more",30
"S211","classic","46 and more",24
"S212","classic","46 and more",22
"S213","classic","46 and more",33
"S214","classic","46 and more",18
"S215","classic","46 and more",27
"S216","classic","46 and more",21
"S217","classic","46 and more",29
"S218","classic","46 and more",32
"S219","classic","46 and more",34
"S220","classic","46 and more",27
"S221","classic","46 and more",27
"S222","classic","46 and more",22
"S223","classic","46 and more",28
"S224","classic","46 and more",26
"S225","classic","46 and more",23
"S226","classic","46 and more",28
